ricky@ricky:~/Desktop/computer-graphics/src/line$ ./a.out 
Enter X1:       100
Enter Y1:       100
Enter X2:       500
Enter Y2:       500

You have entered:
Starting Point: (100, 100)
Ending Point: (500, 500)
(x, y) : (100, 100)
(x, y) : (101, 101)
(x, y) : (102, 102)
(x, y) : (103, 103)
(x, y) : (104, 104)
(x, y) : (105, 105)
(x, y) : (106, 106)
(x, y) : (107, 107)
(x, y) : (108, 108)
(x, y) : (109, 109)
(x, y) : (110, 110)
(x, y) : (111, 111)
(x, y) : (112, 112)
(x, y) : (113, 113)
(x, y) : (114, 114)
(x, y) : (115, 115)
(x, y) : (116, 116)
(x, y) : (117, 117)
(x, y) : (118, 118)
(x, y) : (119, 119)
(x, y) : (120, 120)
(x, y) : (121, 121)
(x, y) : (122, 122)
(x, y) : (123, 123)
(x, y) : (124, 124)
(x, y) : (125, 125)
(x, y) : (126, 126)
(x, y) : (127, 127)
(x, y) : (128, 128)
(x, y) : (129, 129)
(x, y) : (130, 130)
(x, y) : (131, 131)
(x, y) : (132, 132)
(x, y) : (133, 133)
(x, y) : (134, 134)
(x, y) : (135, 135)
(x, y) : (136, 136)
(x, y) : (137, 137)
(x, y) : (138, 138)
(x, y) : (139, 139)
(x, y) : (140, 140)
(x, y) : (141, 141)
(x, y) : (142, 142)
(x, y) : (143, 143)
(x, y) : (144, 144)
(x, y) : (145, 145)
(x, y) : (146, 146)
(x, y) : (147, 147)
(x, y) : (148, 148)
(x, y) : (149, 149)
(x, y) : (150, 150)
(x, y) : (151, 151)
(x, y) : (152, 152)
(x, y) : (153, 153)
(x, y) : (154, 154)
(x, y) : (155, 155)
(x, y) : (156, 156)
(x, y) : (157, 157)
(x, y) : (158, 158)
(x, y) : (159, 159)
(x, y) : (160, 160)
(x, y) : (161, 161)
(x, y) : (162, 162)
(x, y) : (163, 163)
(x, y) : (164, 164)
(x, y) : (165, 165)
(x, y) : (166, 166)
(x, y) : (167, 167)
(x, y) : (168, 168)
(x, y) : (169, 169)
(x, y) : (170, 170)
(x, y) : (171, 171)
(x, y) : (172, 172)
(x, y) : (173, 173)
(x, y) : (174, 174)
(x, y) : (175, 175)
(x, y) : (176, 176)
(x, y) : (177, 177)
(x, y) : (178, 178)
(x, y) : (179, 179)
(x, y) : (180, 180)
(x, y) : (181, 181)
(x, y) : (182, 182)
(x, y) : (183, 183)
(x, y) : (184, 184)
(x, y) : (185, 185)
(x, y) : (186, 186)
(x, y) : (187, 187)
(x, y) : (188, 188)
(x, y) : (189, 189)
(x, y) : (190, 190)
(x, y) : (191, 191)
(x, y) : (192, 192)
(x, y) : (193, 193)
(x, y) : (194, 194)
(x, y) : (195, 195)
(x, y) : (196, 196)
(x, y) : (197, 197)
(x, y) : (198, 198)
(x, y) : (199, 199)
(x, y) : (200, 200)
(x, y) : (201, 201)
(x, y) : (202, 202)
(x, y) : (203, 203)
(x, y) : (204, 204)
(x, y) : (205, 205)
(x, y) : (206, 206)
(x, y) : (207, 207)
(x, y) : (208, 208)
(x, y) : (209, 209)
(x, y) : (210, 210)
(x, y) : (211, 211)
(x, y) : (212, 212)
(x, y) : (213, 213)
(x, y) : (214, 214)
(x, y) : (215, 215)
(x, y) : (216, 216)
(x, y) : (217, 217)
(x, y) : (218, 218)
(x, y) : (219, 219)
(x, y) : (220, 220)
(x, y) : (221, 221)
(x, y) : (222, 222)
(x, y) : (223, 223)
(x, y) : (224, 224)
(x, y) : (225, 225)
(x, y) : (226, 226)
(x, y) : (227, 227)
(x, y) : (228, 228)
(x, y) : (229, 229)
(x, y) : (230, 230)
(x, y) : (231, 231)
(x, y) : (232, 232)
(x, y) : (233, 233)
(x, y) : (234, 234)
(x, y) : (235, 235)
(x, y) : (236, 236)
(x, y) : (237, 237)
(x, y) : (238, 238)
(x, y) : (239, 239)
(x, y) : (240, 240)
(x, y) : (241, 241)
(x, y) : (242, 242)
(x, y) : (243, 243)
(x, y) : (244, 244)
(x, y) : (245, 245)
(x, y) : (246, 246)
(x, y) : (247, 247)
(x, y) : (248, 248)
(x, y) : (249, 249)
(x, y) : (250, 250)
(x, y) : (251, 251)
(x, y) : (252, 252)
(x, y) : (253, 253)
(x, y) : (254, 254)
(x, y) : (255, 255)
(x, y) : (256, 256)
(x, y) : (257, 257)
(x, y) : (258, 258)
(x, y) : (259, 259)
(x, y) : (260, 260)
(x, y) : (261, 261)
(x, y) : (262, 262)
(x, y) : (263, 263)
(x, y) : (264, 264)
(x, y) : (265, 265)
(x, y) : (266, 266)
(x, y) : (267, 267)
(x, y) : (268, 268)
(x, y) : (269, 269)
(x, y) : (270, 270)
(x, y) : (271, 271)
(x, y) : (272, 272)
(x, y) : (273, 273)
(x, y) : (274, 274)
(x, y) : (275, 275)
(x, y) : (276, 276)
(x, y) : (277, 277)
(x, y) : (278, 278)
(x, y) : (279, 279)
(x, y) : (280, 280)
(x, y) : (281, 281)
(x, y) : (282, 282)
(x, y) : (283, 283)
(x, y) : (284, 284)
(x, y) : (285, 285)
(x, y) : (286, 286)
(x, y) : (287, 287)
